bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_msa_000259 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000265 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000271 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000286 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000314 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000319 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000329 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000171 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000262 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000263 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000035 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hye_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000073 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000099 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000107 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000165 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000171 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000215 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000224 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000225 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000272 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000275 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000277 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000290 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000296 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000027 for long sequence (over 20.0s)
WARNING:root:skip fleurs_wol_000028 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lit_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lit_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_dan_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_dan_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000154 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000186 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000216 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000250 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000271 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000278 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000324 for long sequence (over 20.0s)
WARNING:root:skip fleurs_afr_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000078 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000108 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000146 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000155 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000160 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000164 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000174 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000185 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000253 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000265 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000269 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000289 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000290 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000296 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000308 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000309 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000025 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_asm_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000262 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000367 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000013 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000035 for long sequence (over 20.0s)
WARNING:root:skip fleurs_deu_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_vie_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_vie_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_vie_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000159 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000163 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000267 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kir_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000094 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000318 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_urd_000050 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000096 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000217 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000317 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ast_000323 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ces_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ces_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ces_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ces_000013 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000128 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000159 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000222 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000234 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000250 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000008 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000024 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fas_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_luo_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_luo_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_luo_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_luo_000037 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slk_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slk_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slk_000336 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slk_000364 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000186 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000213 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000270 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000301 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ron_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000036 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000037 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000038 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000039 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000047 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000050 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000052 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000055 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000058 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000060 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000062 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000077 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000078 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000080 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000082 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000093 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000094 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000095 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000096 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000099 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000109 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000112 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000128 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000132 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000136 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000138 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000148 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nso_000150 for long sequence (over 20.0s)
